## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_4\021013_06-eye_data.idf
## Date:	10.02.2013 21:43:34
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	60028                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	021013_06                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8346650628	SMP	1	0.00	0.00	0.00	0.00		
8346658982	SMP	1	0.00	0.00	0.00	0.00	-1	
8346667408	SMP	1	0.00	0.00	0.00	0.00	-1	
8346675767	SMP	1	0.00	0.00	0.00	0.00	-1	
8346683997	SMP	1	0.00	0.00	0.00	0.00	-1	
8346692337	SMP	1	0.00	0.00	0.00	0.00	-1	
8346700714	SMP	1	0.00	0.00	0.00	0.00	-1	
8346708943	SMP	1	0.00	0.00	0.00	0.00	-1	
8346717346	SMP	1	0.00	0.00	0.00	0.00	-1	
8346725714	SMP	1	0.00	0.00	0.00	0.00	-1	
8346734067	SMP	1	0.00	0.00	0.00	0.00	-1	
8346742313	SMP	1	0.00	0.00	0.00	0.00	-1	
8346750696	SMP	1	0.00	0.00	0.00	0.00	-1	
8346759059	SMP	1	0.00	0.00	0.00	0.00	-1	
8346767435	SMP	1	0.00	0.00	0.00	0.00	-1	
8346775688	SMP	1	0.00	0.00	0.00	0.00	-1	
8346784056	SMP	1	0.00	0.00	0.00	0.00	-1	
8346792445	SMP	1	0.00	0.00	0.00	0.00	-1	
8346800862	SMP	1	0.00	0.00	0.00	0.00	-1	
8346809121	SMP	1	0.00	0.00	0.00	0.00	-1	
