## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_3\021713_03-eye_data.idf
## Date:	17.02.2013 22:07:42
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	1554                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	021713_03                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4325611063	SMP	1	0.00	0.00	0.00	0.00	-1	
4325619334	SMP	1	0.00	0.00	0.00	0.00	-1	
4325627685	SMP	1	0.00	0.00	0.00	0.00	-1	
4325636090	SMP	1	0.00	0.00	0.00	0.00	-1	
4325644432	SMP	1	0.00	0.00	0.00	0.00	-1	
4325652665	SMP	1	0.00	0.00	0.00	0.00	-1	
4325661058	SMP	1	0.00	0.00	0.00	0.00	-1	
4325669460	SMP	1	0.00	0.00	0.00	0.00	-1	
4325686083	SMP	1	0.00	0.00	0.00	0.00	-1	
4325694452	SMP	1	0.00	0.00	0.00	0.00	-1	
4325702834	SMP	1	0.00	0.00	0.00	0.00	-1	
4325711168	SMP	1	0.00	0.00	0.00	0.00	-1	
4325719421	SMP	1	0.00	0.00	0.00	0.00	-1	
4325727870	SMP	1	0.00	0.00	0.00	0.00	-1	
4325736171	SMP	1	0.00	0.00	0.00	0.00	-1	
4325744459	SMP	1	0.00	0.00	0.00	0.00	-1	
4325752792	SMP	1	0.00	0.00	0.00	0.00	-1	
4325761168	SMP	1	0.00	0.00	0.00	0.00	-1	
4325769598	SMP	1	0.00	0.00	0.00	0.00	-1	
4325777821	SMP	1	0.00	0.00	0.00	0.00	-1	
