## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_4\040613_18-eye_data.idf
## Date:	06.04.2013 23:07:07
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	46738                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	040613_18                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
19884239463	SMP	1	0.00	0.00	0.00	0.00		
19884247824	SMP	1	0.00	0.00	0.00	0.00	-1	
19884256201	SMP	1	0.00	0.00	0.00	0.00	-1	
19884264558	SMP	1	0.00	0.00	0.00	0.00	-1	
19884272786	SMP	1	0.00	0.00	0.00	0.00	-1	
19884281142	SMP	1	0.00	0.00	0.00	0.00	-1	
19884289502	SMP	1	0.00	0.00	0.00	0.00	-1	
19884297933	SMP	1	0.00	0.00	0.00	0.00	-1	
19884306138	SMP	1	0.00	0.00	0.00	0.00	-1	
19884314525	SMP	1	0.00	0.00	0.00	0.00	-1	
19884322900	SMP	1	0.00	0.00	0.00	0.00	-1	
19884331271	SMP	1	0.00	0.00	0.00	0.00	-1	
19884339511	SMP	1	0.00	0.00	0.00	0.00	-1	
19884347891	SMP	1	0.00	0.00	0.00	0.00	-1	
19884356282	SMP	1	0.00	0.00	0.00	0.00	-1	
19884364555	SMP	1	0.00	0.00	0.00	0.00	-1	
19884372955	SMP	1	0.00	0.00	0.00	0.00	-1	
19884381303	SMP	1	0.00	0.00	0.00	0.00	-1	
19884539295	SMP	1	0.00	0.00	0.00	0.00	-1	
19884587660	SMP	1	0.00	0.00	0.00	0.00	-1	
