## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_1\111012_01-eye_data.idf
## Date:	10.11.2012 19:22:59
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27225                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	111012_01                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2481420511	SMP	1	0.00	0.00	0.00	0.00	-1	
2481428882	SMP	1	0.00	0.00	0.00	0.00	-1	
2481437249	SMP	1	0.00	0.00	0.00	0.00	-1	
2481445603	SMP	1	0.00	0.00	0.00	0.00	-1	
2481453848	SMP	1	0.00	0.00	0.00	0.00	-1	
2481462250	SMP	1	0.00	0.00	0.00	0.00	-1	
2481470629	SMP	1	0.00	0.00	0.00	0.00	-1	
2481479013	SMP	1	0.00	0.00	0.00	0.00	-1	
2481487267	SMP	1	0.00	0.00	0.00	0.00	-1	
2481495603	SMP	1	0.00	0.00	0.00	0.00	-1	
2481504002	SMP	1	0.00	0.00	0.00	0.00	-1	
2481512353	SMP	1	0.00	0.00	0.00	0.00	-1	
2481520572	SMP	1	0.00	0.00	0.00	0.00	-1	
2481528953	SMP	1	0.00	0.00	0.00	0.00	-1	
2481537331	SMP	1	0.00	0.00	0.00	0.00	-1	
2481545601	SMP	1	0.00	0.00	0.00	0.00	-1	
2481553989	SMP	1	0.00	0.00	0.00	0.00	-1	
2481562354	SMP	1	0.00	0.00	0.00	0.00	-1	
2481570732	SMP	1	0.00	0.00	0.00	0.00	-1	
2481578978	SMP	1	0.00	0.00	0.00	0.00	-1	
