## [iView]
## Converted from:	F:\transfer\JUNE12 RAW DATA\5_2\061213_03-eye_data.idf
## Date:	12.06.2013 20:26:49
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	49652                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	061213_03                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(335;210)
## Calibration Point 1:	Position(1343;840)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, QUALITY, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	Aux1
10327544741	SMP	1	1300.57	635.14	1300.57	635.14	0	1697	0	0	1	
10327552963	SMP	1	1300.86	634.85	1300.86	634.85	0	1434	0	0	1	
10327561312	SMP	1	1298.50	637.27	1298.50	637.27	0	1486	0	0	1	
10327569702	SMP	1	1297.90	638.59	1297.90	638.59	0	1901	0	0	1	
10327578116	SMP	1	1298.87	638.36	1298.87	638.36	0	1481	0	0	1	
10327586289	SMP	1	1298.99	639.39	1298.99	639.39	0	1756	0	0	1	
10327594666	SMP	1	1297.99	640.99	1297.99	640.99	0	1613	0	0	1	
10327603034	SMP	1	1298.75	644.10	1298.75	644.10	0	1551	0	0	1	
10327611449	SMP	1	1296.83	646.30	1296.83	646.30	0	1670	0	0	1	
10327619655	SMP	1	1295.91	644.89	1295.91	644.89	0	1610	0	0	1	
10327628053	SMP	1	1294.63	643.89	1294.63	643.89	0	1894	0	0	1	
10327636410	SMP	1	1293.36	643.16	1293.36	643.16	0	1902	0	0	1	
10327644797	SMP	1	1292.71	645.01	1292.71	645.01	0	1744	0	0	1	
10327653038	SMP	1	1296.62	642.29	1296.62	642.29	0	1720	0	0	1	
10327661406	SMP	1	1300.94	626.75	1300.94	626.75	0	1906	0	0	1	
10327669792	SMP	1	1308.34	631.64	1308.34	631.64	0	1798	0	0	1	
10327678037	SMP	1	1311.29	624.36	1311.29	624.36	0	1521	0	0	1	
10327686452	SMP	1	1317.78	619.58	1317.78	619.58	0	1497	0	0	1	
10327694835	SMP	1	1318.77	622.55	1318.77	622.55	0	1534	0	0	1	
10327703220	SMP	1	1322.36	613.77	1322.36	613.77	0	1455	0	0	1	
10327711456	SMP	1	1324.58	615.49	1324.58	615.49	0	1542	0	0	1	
10327719845	SMP	1	1322.85	604.77	1322.85	604.77	0	1511	0	0	1	
