## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_1\042513_01-eye_data.idf
## Date:	25.04.2013 18:07:59
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	64367                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	042513_01                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
157610809188	SMP	1	0.00	0.00	0.00	0.00	-1	
157610817437	SMP	1	0.00	0.00	0.00	0.00	-1	
157610825786	SMP	1	0.00	0.00	0.00	0.00	-1	
157610834218	SMP	1	0.00	0.00	0.00	0.00	-1	
157610842521	SMP	1	0.00	0.00	0.00	0.00	-1	
157610850763	SMP	1	0.00	0.00	0.00	0.00	-1	
157610859138	SMP	1	0.00	0.00	0.00	0.00	-1	
157610867533	SMP	1	0.00	0.00	0.00	0.00	-1	
157610875885	SMP	1	0.00	0.00	0.00	0.00	-1	
157610884150	SMP	1	0.00	0.00	0.00	0.00	-1	
157610892518	SMP	1	0.00	0.00	0.00	0.00	-1	
157610900897	SMP	1	0.00	0.00	0.00	0.00	-1	
157610909143	SMP	1	0.00	0.00	0.00	0.00	-1	
157610917519	SMP	1	0.00	0.00	0.00	0.00	-1	
157610925900	SMP	1	0.00	0.00	0.00	0.00	-1	
157610934307	SMP	1	0.00	0.00	0.00	0.00	-1	
157610942550	SMP	1	0.00	0.00	0.00	0.00	-1	
157610950931	SMP	1	0.00	0.00	0.00	0.00	-1	
157610959302	SMP	1	0.00	0.00	0.00	0.00	-1	
157610967630	SMP	1	0.00	0.00	0.00	0.00	-1	
157610975929	SMP	1	0.00	0.00	0.00	0.00	-1	
157610984300	SMP	1	0.00	0.00	0.00	0.00	-1	
157610992621	SMP	1	0.00	0.00	0.00	0.00	-1	
157611001057	SMP	1	0.00	0.00	0.00	0.00	-1	
157611009293	SMP	1	0.00	0.00	0.00	0.00	-1	
157611017672	SMP	1	0.00	0.00	0.00	0.00	-1	
157611026049	SMP	1	0.00	0.00	0.00	0.00	-1	
157611034301	SMP	1	0.00	0.00	0.00	0.00	-1	
157611042674	SMP	1	0.00	0.00	0.00	0.00	-1	
157611051050	SMP	1	0.00	0.00	0.00	0.00	-1	
157611059425	SMP	1	0.00	0.00	0.00	0.00	-1	
157611067673	SMP	1	0.00	0.00	0.00	0.00	-1	
157611076015	SMP	1	0.00	0.00	0.00	0.00	-1	
157611084392	SMP	1	0.00	0.00	0.00	0.00	-1	
157611092746	SMP	1	0.00	0.00	0.00	0.00	-1	
157611101003	SMP	1	0.00	0.00	0.00	0.00	-1	
157611109368	SMP	1	0.00	0.00	0.00	0.00	-1	
