## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_3\021013_01-eye_data.idf
## Date:	10.02.2013 19:45:06
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	22493                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	021013_01                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1238480261	SMP	1	0.00	0.00	0.00	0.00		
1238488715	SMP	1	0.00	0.00	0.00	0.00	-1	
1238497042	SMP	1	0.00	0.00	0.00	0.00	-1	
1238505427	SMP	1	0.00	0.00	0.00	0.00	-1	
1238513706	SMP	1	0.00	0.00	0.00	0.00	-1	
1238522090	SMP	1	0.00	0.00	0.00	0.00	-1	
1238530375	SMP	1	0.00	0.00	0.00	0.00	-1	
1238538706	SMP	1	0.00	0.00	0.00	0.00	-1	
1238547031	SMP	1	0.00	0.00	0.00	0.00	-1	
1238555441	SMP	1	0.00	0.00	0.00	0.00	-1	
1238563790	SMP	1	0.00	0.00	0.00	0.00	-1	
1238572023	SMP	1	0.00	0.00	0.00	0.00	-1	
1238580363	SMP	1	0.00	0.00	0.00	0.00	-1	
1238588806	SMP	1	0.00	0.00	0.00	0.00	-1	
1238597129	SMP	1	0.00	0.00	0.00	0.00	-1	
1238605400	SMP	1	0.00	0.00	0.00	0.00	-1	
1238613740	SMP	1	0.00	0.00	0.00	0.00	-1	
1238622184	SMP	1	0.00	0.00	0.00	0.00	-1	
1238630503	SMP	1	0.00	0.00	0.00	0.00	-1	
1238638763	SMP	1	0.00	0.00	0.00	0.00	-1	
