## [iView]
## Converted from:	F:\transfer\MAY25 RAW DATA\5_4\052513_07-eye_data.idf
## Date:	25.05.2013 22:17:06
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	53383                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	052513_07                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(335;210)
## Calibration Point 1:	Position(1343;840)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, QUALITY, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	Aux1
11948291531	SMP	1	90.63	585.40	90.63	585.40	0	1981	0	0	1	
11948299928	SMP	1	107.34	570.32	107.34	570.32	0	1604	0	0	1	
11948308273	SMP	1	103.53	574.50	103.53	574.50	0	2039	0	0	1	
11948316545	SMP	1	107.68	572.31	107.68	572.31	0	1981	0	0	1	
11948324896	SMP	1	109.22	583.18	109.22	583.18	0	2009	0	0	1	
11948333258	SMP	1	104.42	580.22	104.42	580.22	0	1791	0	0	1	
11948341610	SMP	1	110.43	587.50	110.43	587.50	0	1755	0	0	1	
11948349871	SMP	1	104.48	581.01	104.48	581.01	0	1976	0	0	1	
11948358256	SMP	1	111.51	579.40	111.51	579.40	0	1838	0	0	1	
11948366620	SMP	1	119.76	574.02	119.76	574.02	0	1781	0	0	1	
11948374991	SMP	1	121.37	580.43	121.37	580.43	0	2020	0	0	1	
11948383248	SMP	1	117.69	571.00	117.69	571.00	0	1809	0	0	1	
11948391618	SMP	1	120.44	577.57	120.44	577.57	0	1796	0	0	1	
11948399991	SMP	1	113.67	577.56	113.67	577.56	0	1964	0	0	1	
11948408234	SMP	1	124.36	579.15	124.36	579.15	0	1854	0	0	1	
11948416652	SMP	1	117.27	575.74	117.27	575.74	0	1838	0	0	1	
11948424981	SMP	1	114.54	578.44	114.54	578.44	0	1937	0	0	1	
11948433411	SMP	1	115.48	576.73	115.48	576.73	0	1496	0	0	1	
11948441661	SMP	1	114.64	558.88	114.64	558.88	0	1408	0	0	1	
11948450051	SMP	1	113.99	572.94	113.99	572.94	0	1678	0	0	1	
11948458392	SMP	1	113.82	571.22	113.82	571.22	0	1433	0	0	1	
11948466751	SMP	1	124.26	584.04	124.26	584.04	0	1946	0	0	1	
