## [iView]
## Converted from:	F:\transfer\MAY25 RAW DATA\5_4\052513_10-eye_data.idf
## Date:	25.05.2013 23:28:08
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	36925                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	052513_10                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(335;210)
## Calibration Point 1:	Position(1343;840)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, QUALITY, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	Aux1
16210484147	SMP	1	0.00	0.00	0.00	0.00	0	13026	0	0	0	
16210534166	SMP	1	0.00	0.00	0.00	0.00	0	14653	0	0	0	
16210584281	SMP	1	0.00	0.00	0.00	0.00	0	13856	0	0	0	
16210634287	SMP	1	0.00	0.00	0.00	0.00	0	13375	0	0	0	
16210684285	SMP	1	0.00	0.00	0.00	0.00	0	12822	0	0	0	
16210734313	SMP	1	0.00	0.00	0.00	0.00	0	12781	0	0	0	
16210784286	SMP	1	0.00	0.00	0.00	0.00	0	14601	0	0	0	
16210834434	SMP	1	0.00	0.00	0.00	0.00	0	17337	0	0	0	
16210884406	SMP	1	0.00	0.00	0.00	0.00	0	18035	0	0	0	
16210934425	SMP	1	0.00	0.00	0.00	0.00	0	17240	0	0	0	
16210984369	SMP	1	0.00	0.00	0.00	0.00	0	15030	0	0	0	
16211034380	SMP	1	0.00	0.00	0.00	0.00	0	12923	0	0	0	
16211084394	SMP	1	0.00	0.00	0.00	0.00	0	14014	0	0	0	
16211134552	SMP	1	0.00	0.00	0.00	0.00	0	13656	0	0	0	
16211184551	SMP	1	0.00	0.00	0.00	0.00	0	12746	0	0	0	
