## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_3\030113_01-eye_data.idf
## Date:	01.03.2013 21:23:34
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	13852                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	030113_01                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1149282975	SMP	1	0.00	0.00	0.00	0.00	-1	
1149332967	SMP	1	0.00	0.00	0.00	0.00	-1	
1149383157	SMP	1	0.00	0.00	0.00	0.00	-1	
1149433040	SMP	1	0.00	0.00	0.00	0.00	-1	
1149483091	SMP	1	0.00	0.00	0.00	0.00	-1	
1149533125	SMP	1	0.00	0.00	0.00	0.00	-1	
1149583174	SMP	1	0.00	0.00	0.00	0.00	-1	
1149633130	SMP	1	0.00	0.00	0.00	0.00	-1	
1149683251	SMP	1	0.00	0.00	0.00	0.00	-1	
1149733192	SMP	1	0.00	0.00	0.00	0.00	-1	
1149783227	SMP	1	0.00	0.00	0.00	0.00	-1	
1149833415	SMP	1	0.00	0.00	0.00	0.00	-1	
1149883399	SMP	1	0.00	0.00	0.00	0.00	-1	
1149933437	SMP	1	0.00	0.00	0.00	0.00	-1	
1149983379	SMP	1	0.00	0.00	0.00	0.00	-1	
1150033374	SMP	1	0.00	0.00	0.00	0.00	-1	
1150083506	SMP	1	0.00	0.00	0.00	0.00	-1	
1150133466	SMP	1	0.00	0.00	0.00	0.00	-1	
1150183539	SMP	1	0.00	0.00	0.00	0.00	-1	
1150233611	SMP	1	0.00	0.00	0.00	0.00	-1	
1150283503	SMP	1	0.00	0.00	0.00	0.00	-1	
1150333525	SMP	1	0.00	0.00	0.00	0.00	-1	
1150383640	SMP	1	0.00	0.00	0.00	0.00	-1	
1150434143	SMP	1	0.00	0.00	0.00	0.00	-1	
1150483657	SMP	1	0.00	0.00	0.00	0.00	-1	
