## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_4\120112_08-eye_data.idf
## Date:	01.12.2012 21:32:46
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19744                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	120112_08                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1315065046	SMP	1	0.00	0.00	0.00	0.00		
1315115012	SMP	1	0.00	0.00	0.00	0.00	-1	
1315165142	SMP	1	0.00	0.00	0.00	0.00	-1	
1315215185	SMP	1	0.00	0.00	0.00	0.00	-1	
1315265136	SMP	1	0.00	0.00	0.00	0.00	-1	
1315315169	SMP	1	0.00	0.00	0.00	0.00	-1	
1315365170	SMP	1	0.00	0.00	0.00	0.00	-1	
1315415131	SMP	1	0.00	0.00	0.00	0.00	-1	
1315465299	SMP	1	0.00	0.00	0.00	0.00	-1	
1315515283	SMP	1	0.00	0.00	0.00	0.00	-1	
1315565293	SMP	1	0.00	0.00	0.00	0.00	-1	
1315615280	SMP	1	0.00	0.00	0.00	0.00	-1	
1315665407	SMP	1	0.00	0.00	0.00	0.00	-1	
1315715430	SMP	1	0.00	0.00	0.00	0.00	-1	
1315765374	SMP	1	0.00	0.00	0.00	0.00	-1	
1315815414	SMP	1	0.00	0.00	0.00	0.00	-1	
1315865330	SMP	1	0.00	0.00	0.00	0.00	-1	
1315915438	SMP	1	0.00	0.00	0.00	0.00	-1	
1315965479	SMP	1	0.00	0.00	0.00	0.00	-1	
1316015604	SMP	1	0.00	0.00	0.00	0.00	-1	
