## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_3\021713_02-eye_data.idf
## Date:	17.02.2013 21:57:07
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	1468                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	021713_02                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3682709072	SMP	1	0.00	0.00	0.00	0.00	-1	
3682717418	SMP	1	0.00	0.00	0.00	0.00	-1	
3682725791	SMP	1	0.00	0.00	0.00	0.00	-1	
3682734074	SMP	1	0.00	0.00	0.00	0.00	-1	
3682742403	SMP	1	0.00	0.00	0.00	0.00	-1	
3682750785	SMP	1	0.00	0.00	0.00	0.00	-1	
3682759153	SMP	1	0.00	0.00	0.00	0.00	-1	
3682767368	SMP	1	0.00	0.00	0.00	0.00	-1	
3682775770	SMP	1	0.00	0.00	0.00	0.00	-1	
3682784112	SMP	1	0.00	0.00	0.00	0.00	-1	
3682792369	SMP	1	0.00	0.00	0.00	0.00	-1	
3682800743	SMP	1	0.00	0.00	0.00	0.00	-1	
3682809140	SMP	1	0.00	0.00	0.00	0.00	-1	
3682817529	SMP	1	0.00	0.00	0.00	0.00	-1	
3682825779	SMP	1	0.00	0.00	0.00	0.00	-1	
3682834133	SMP	1	0.00	0.00	0.00	0.00	-1	
3682842503	SMP	1	0.00	0.00	0.00	0.00	-1	
3682850903	SMP	1	0.00	0.00	0.00	0.00	-1	
3682859143	SMP	1	0.00	0.00	0.00	0.00	-1	
3682867541	SMP	1	0.00	0.00	0.00	0.00	-1	
