## [iView]
## Converted from:	F:\transfer\MAY25 RAW DATA\5_1\052513_04-eye_data.idf
## Date:	25.05.2013 21:02:49
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20907                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	052513_04                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(335;210)
## Calibration Point 1:	Position(1343;840)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, QUALITY, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	Aux1
7492036878	SMP	1	0.00	0.00	0.00	0.00	0	13188	0	0	0	
7492087045	SMP	1	0.00	0.00	0.00	0.00	0	14429	0	0	0	
7492137045	SMP	1	0.00	0.00	0.00	0.00	0	14648	0	0	0	
7492187064	SMP	1	0.00	0.00	0.00	0.00	0	12805	0	0	0	
7492237012	SMP	1	0.00	0.00	0.00	0.00	0	12835	0	0	0	
7492287160	SMP	1	0.00	0.00	0.00	0.00	0	12909	0	0	0	
7492337085	SMP	1	0.00	0.00	0.00	0.00	0	14597	0	0	0	
7492387124	SMP	1	0.00	0.00	0.00	0.00	0	16885	0	0	0	
7492437133	SMP	1	0.00	0.00	0.00	0.00	0	16129	0	0	0	
7492487147	SMP	1	0.00	0.00	0.00	0.00	0	15640	0	0	0	
7492537250	SMP	1	0.00	0.00	0.00	0.00	0	15988	0	0	0	
7492587234	SMP	1	0.00	0.00	0.00	0.00	0	12879	0	0	0	
7492637245	SMP	1	0.00	0.00	0.00	0.00	0	12786	0	0	0	
7492687254	SMP	1	0.00	0.00	0.00	0.00	0	13447	0	0	0	
7492737290	SMP	1	0.00	0.00	0.00	0.00	0	12753	0	0	0	
