## [iView]
## Converted from:	F:\transfer\MAY23 ADULT RAW DATA\5_2\052313_04-eye_data.idf
## Date:	23.05.2013 18:23:18
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	64262                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	052313_04                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(335;210)
## Calibration Point 1:	Position(1343;840)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.8.26
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, QUALITY, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	Aux1
90827796839	SMP	1	626.81	693.58	626.81	693.58	0	1605	0	0	1	
90827805223	SMP	1	627.35	696.38	627.35	696.38	0	1426	0	0	1	
90827813609	SMP	1	623.02	695.66	623.02	695.66	0	1573	0	0	1	
90828291477	MSG	1	# Message: elmo_duck1.avi
90828297504	SMP	1	747.85	754.56	747.85	754.56	0	2929	0	0	1	
90828305713	SMP	1	741.64	752.18	741.64	752.18	0	2060	0	0	1	
90828314117	SMP	1	753.46	756.73	753.46	756.73	0	2180	0	0	1	
90828322447	SMP	1	753.15	761.76	753.15	761.76	0	1842	0	0	1	
90828330707	SMP	1	745.31	759.06	745.31	759.06	0	3002	0	0	1	
90828339106	SMP	1	751.96	765.49	751.96	765.49	0	2099	0	0	1	
90828347474	SMP	1	750.92	765.44	750.92	765.44	0	2514	0	0	1	
90828355874	SMP	1	747.08	764.59	747.08	764.59	0	1627	0	0	1	
90828364095	SMP	1	757.21	778.44	757.21	778.44	0	1618	0	0	1	
90828372493	SMP	1	763.14	772.17	763.14	772.17	0	2088	0	0	1	
90828380843	SMP	1	761.02	766.76	761.02	766.76	0	1761	0	0	1	
90828389209	SMP	1	760.27	778.40	760.27	778.40	0	1479	0	0	1	
90828397474	SMP	1	762.77	777.89	762.77	777.89	0	1773	0	0	1	
90828405877	SMP	1	761.84	775.13	761.84	775.13	0	2969	0	0	1	
90828414267	SMP	1	764.07	779.22	764.07	779.22	0	1641	0	0	1	
90828422570	SMP	1	762.21	780.93	762.21	780.93	0	2096	0	0	1	
90828430891	SMP	1	763.26	787.43	763.26	787.43	0	1670	0	0	1	
90828439240	SMP	1	763.51	794.40	763.51	794.40	0	2673	0	0	1	
90828447637	SMP	1	766.27	794.13	766.27	794.13	0	1799	0	0	1	
90828455958	SMP	1	768.53	793.80	768.53	793.80	0	1579	0	0	1	
90828464222	SMP	1	769.30	797.44	769.30	797.44	0	1523	0	0	1	
