## [iView]
## Converted from:	F:\transfer\MAY30 ADULT RAW DATA\5_4\053013_08-eye_data.idf
## Date:	30.05.2013 20:45:28
## Version:	IDF Converter 3.0.14
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	64568                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	053013_08                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(335;210)
## Calibration Point 1:	Position(1343;840)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.8.26
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, QUALITY, MSG
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	Latency	L Validity	R Validity	Pupil Confidence	Aux1
11105886618	SMP	1	592.99	589.01	592.99	589.01	0	1730	0	0	1	
11105894998	SMP	1	581.27	621.99	581.27	621.99	0	1553	0	0	1	
11105903230	SMP	1	592.15	603.60	592.15	603.60	0	1604	0	0	1	
11106469742	MSG	1	# Message: elmo_duck1.avi
11106471082	SMP	1	634.23	273.23	634.23	273.23	0	4610	0	0	1	
11106478897	SMP	1	638.20	281.06	638.20	281.06	0	2007	0	0	1	
11106487246	SMP	1	648.86	273.48	648.86	273.48	0	1515	0	0	1	
11106495637	SMP	1	637.98	269.56	637.98	269.56	0	2101	0	0	1	
11106503837	SMP	1	405.12	285.65	405.12	285.65	0	1995	0	0	1	
11106512280	SMP	1	795.65	287.08	795.65	287.08	0	1888	0	0	0	
11106520656	SMP	1	0.00	0.00	0.00	0.00	0	2129	0	0	0	
11106529004	SMP	1	0.00	0.00	0.00	0.00	0	2171	0	0	0	
11106537289	SMP	1	0.00	0.00	0.00	0.00	0	1299	0	0	0	
11106545597	SMP	1	0.00	0.00	0.00	0.00	0	1648	0	0	0	
11106554026	SMP	1	0.00	0.00	0.00	0.00	0	8159	0	0	0	
