## [iView]
## Converted from:	F:\transfer\to convert\negtracker5_2\111512_01-eye_data.idf
## Date:	15.11.2012 18:54:36
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	58625                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	111512_01                                                                                                                                                                                                                                                       
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	5-point
## Calibration Area:	1680	1050
## Calibration Point 0:	Position(840;525)
## Calibration Point 1:	Position(420;105)
## Calibration Point 2:	Position(1512;262)
## Calibration Point 3:	Position(1260;945)
## Calibration Point 4:	Position(167;787)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1040-05197-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2077900772	SMP	1	0.00	0.00	0.00	0.00	-1	
2077909172	SMP	1	0.00	0.00	0.00	0.00	-1	
2077917447	SMP	1	0.00	0.00	0.00	0.00	-1	
2077925795	SMP	1	0.00	0.00	0.00	0.00	-1	
2077934189	SMP	1	0.00	0.00	0.00	0.00	-1	
2077942539	SMP	1	0.00	0.00	0.00	0.00	-1	
2077950795	SMP	1	0.00	0.00	0.00	0.00	-1	
2077959162	SMP	1	0.00	0.00	0.00	0.00	-1	
2077967493	SMP	1	0.00	0.00	0.00	0.00	-1	
2077975881	SMP	1	0.00	0.00	0.00	0.00	-1	
2077984110	SMP	1	0.00	0.00	0.00	0.00	-1	
2077992498	SMP	1	0.00	0.00	0.00	0.00	-1	
2078000867	SMP	1	0.00	0.00	0.00	0.00	-1	
2078009123	SMP	1	0.00	0.00	0.00	0.00	-1	
2078017500	SMP	1	0.00	0.00	0.00	0.00	-1	
2078025871	SMP	1	0.00	0.00	0.00	0.00	-1	
2078034230	SMP	1	0.00	0.00	0.00	0.00	-1	
2078042480	SMP	1	0.00	0.00	0.00	0.00	-1	
2078050861	SMP	1	0.00	0.00	0.00	0.00	-1	
2078059250	SMP	1	0.00	0.00	0.00	0.00	-1	
2078067635	SMP	1	0.00	0.00	0.00	0.00	-1	
2078075898	SMP	1	0.00	0.00	0.00	0.00	-1	
2078084277	SMP	1	0.00	0.00	0.00	0.00	-1	
2078092684	SMP	1	0.00	0.00	0.00	0.00	-1	
2078101028	SMP	1	0.00	0.00	0.00	0.00	-1	
2078109281	SMP	1	0.00	0.00	0.00	0.00	-1	
2078117664	SMP	1	0.00	0.00	0.00	0.00	-1	
2078126024	SMP	1	0.00	0.00	0.00	0.00	-1	
2078134420	SMP	1	0.00	0.00	0.00	0.00	-1	
2078142654	SMP	1	0.00	0.00	0.00	0.00	-1	
2078150979	SMP	1	0.00	0.00	0.00	0.00	-1	
2078159398	SMP	1	0.00	0.00	0.00	0.00	-1	
